City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-08-26 13:35:19,-46.6,168.3333,46.8,83,14,4.7
1,Kushiro,JP,2022-08-26 13:35:19,42.975,144.3747,63.09,97,100,4.05
2,New Norfolk,AU,2022-08-26 13:35:19,-42.7826,147.0587,44.91,87,11,0.43
3,Atuona,PF,2022-08-26 13:35:20,-9.8,-139.0333,76.14,71,47,20.2
4,Tabas,IR,2022-08-26 13:35:20,33.5959,56.9244,88.47,8,0,13.73
5,Vaini,TO,2022-08-26 13:35:20,-21.2,-175.2,73.56,94,20,4.61
6,Kapaa,US,2022-08-26 13:35:21,22.0752,-159.319,74.19,89,27,1.01
7,Tura,IN,2022-08-26 13:35:21,25.5198,90.2201,77.72,86,99,3.02
8,Sorong,ID,2022-08-26 13:35:21,-0.8833,131.25,78.76,83,90,5.53
9,Nikolskoye,RU,2022-08-26 13:35:21,59.7035,30.7861,67.87,55,76,5.17
10,Khatanga,RU,2022-08-26 13:35:22,71.9667,102.5,39.34,70,100,15.75
11,Hermanus,ZA,2022-08-26 13:35:22,-34.4187,19.2345,61.81,64,18,21.12
12,Berlevag,NO,2022-08-26 13:35:23,70.8578,29.0864,66.0,77,0,5.75
13,Oxford,GB,2022-08-26 13:31:00,51.7522,-1.256,75.87,52,40,6.91
14,Wesselsbron,ZA,2022-08-26 13:35:23,-27.8549,26.3658,80.67,15,0,13.02
15,Mar Del Plata,AR,2022-08-26 13:35:23,-38.0023,-57.5575,52.95,84,0,3.44
16,Prince Rupert,CA,2022-08-26 13:31:00,54.3161,-130.3201,58.69,88,100,16.11
17,Jalu,LY,2022-08-26 13:35:24,29.0331,21.5482,95.56,17,0,12.44
18,Mataura,NZ,2022-08-26 13:35:24,-46.1927,168.8643,46.47,99,10,1.7
19,East London,ZA,2022-08-26 13:35:24,-33.0153,27.9116,65.34,72,20,9.22
20,Colac,AU,2022-08-26 13:35:26,-38.3333,143.5833,48.16,86,100,3.83
21,Hami,CN,2022-08-26 13:35:26,42.8,93.45,77.16,35,100,10.87
22,Wanning,CN,2022-08-26 13:35:26,18.8003,110.3967,81.41,90,93,7.11
23,Monrovia,LR,2022-08-26 13:35:27,6.3005,-10.7969,80.01,72,96,8.59
24,Rikitea,PF,2022-08-26 13:35:27,-23.1203,-134.9692,67.91,58,84,23.17
25,Port Alfred,ZA,2022-08-26 13:31:50,-33.5906,26.891,67.17,70,18,1.99
26,Punta Arenas,CL,2022-08-26 13:31:24,-53.15,-70.9167,32.11,93,75,25.32
27,Vila Do Maio,CV,2022-08-26 13:35:27,15.1333,-23.2167,84.99,75,57,7.2
28,Necochea,AR,2022-08-26 13:35:28,-38.5473,-58.7368,54.88,45,58,6.33
29,Cedar Falls,US,2022-08-26 13:31:11,42.5278,-92.4455,66.18,96,0,4.61
30,Bratsk,RU,2022-08-26 13:35:28,56.1325,101.6142,57.69,97,100,5.37
31,Codrington,AU,2022-08-26 13:35:28,-38.2667,141.9667,51.57,70,100,4.83
32,Busselton,AU,2022-08-26 13:35:29,-33.65,115.3333,54.25,80,13,5.32
33,Kodiak,US,2022-08-26 13:31:19,57.79,-152.4072,56.71,82,40,3.44
34,Kavieng,PG,2022-08-26 13:35:29,-2.5744,150.7967,81.5,78,17,16.53
35,Cherskiy,RU,2022-08-26 13:35:29,68.75,161.3,35.91,90,100,8.08
36,Ostrovnoy,RU,2022-08-26 13:35:30,68.0531,39.5131,67.37,60,93,17.36
37,Asau,RO,2022-08-26 13:35:30,46.4333,26.4,85.28,30,0,7.49
38,Cape Town,ZA,2022-08-26 13:33:03,-33.9258,18.4232,62.38,60,75,21.85
39,Ilulissat,GL,2022-08-26 13:35:30,69.2167,-51.1,41.02,93,100,6.91
40,Krasnorechenskiy,RU,2022-08-26 13:35:31,44.6265,135.3532,51.53,78,7,2.71
41,Arraial Do Cabo,BR,2022-08-26 13:35:31,-22.9661,-42.0278,76.96,69,0,18.41
42,Sao Joao Da Barra,BR,2022-08-26 13:35:31,-21.6403,-41.0511,78.89,69,44,11.68
43,Meru,KE,2022-08-26 13:34:41,0.0463,37.6559,68.38,64,66,7.47
44,Hithadhoo,MV,2022-08-26 13:35:32,-0.6,73.0833,79.38,71,100,8.19
45,Bathsheba,BB,2022-08-26 13:35:32,13.2167,-59.5167,86.61,74,40,13.8
46,Alta Floresta,BR,2022-08-26 13:36:32,-9.8756,-56.0861,85.82,62,7,5.75
47,Puerto Ayora,EC,2022-08-26 13:36:33,-0.7393,-90.3518,65.55,99,68,1.99
48,Shelburne,CA,2022-08-26 13:35:31,44.0787,-80.2041,66.76,97,89,8.88
49,Nabire,ID,2022-08-26 13:36:33,-3.3667,135.4833,75.51,91,41,3.11
50,Rocha,UY,2022-08-26 13:34:26,-34.4833,-54.3333,69.3,72,10,1.52
